worked,age,educ,married,kids,female,income
0,58,15,0,1,0,59.83957197439462
1,48,16,1,3,1,60.353995987593784
0,34,13,1,2,0,58.262398732641834
1,27,18,1,1,1,30.761336876644336
1,40,14,0,2,1,49.65466312346885
0,58,8,0,2,1,40.49856553704272
1,38,12,0,3,0,59.97393529858741
0,42,12,1,2,1,38.52542369932105
1,30,17,1,1,1,56.780806371263374
1,30,11,1,1,1,45.76718358778206
0,43,13,0,2,1,21.81355725101388
1,55,14,1,2,0,63.964389288319964
1,59,16,1,1,0,49.620691672040635
0,43,8,0,2,0,69.13965943648537
0,22,13,1,1,1,25.020363819835442
1,41,14,0,0,0,45.62718033623756
1,21,10,0,1,0,46.75393368560203
0,43,15,1,0,0,54.053094368574676
1,49,12,0,1,0,30.12219043764501
1,57,16,1,0,0,58.160567851606686
1,21,12,1,1,0,78.6749360942155
0,40,16,1,3,0,57.118060196982974
0,52,17,0,2,0,51.39308602735268
0,31,11,1,2,0,29.338138894619398
0,41,16,1,4,0,38.38630829664462
0,44,12,1,1,1,49.162326487658405
0,46,17,0,0,1,42.05335293735756
1,47,16,0,0,0,65.39384639406477
1,35,10,1,1,0,58.005548014529566
0,34,11,0,0,1,90.38567881470456
0,22,16,1,0,1,35.28712345363563
1,56,17,1,5,1,50.49671917087599
0,26,18,1,1,1,29.247614411985634
1,40,13,1,0,0,16.663388381145133
1,28,9,1,1,0,60.84081469179729
1,58,14,1,1,0,57.449230744510345
0,37,9,1,2,1,37.18114348031315
1,23,18,1,0,1,51.395444293901356
0,44,9,0,0,1,40.56098601611683
0,33,18,0,2,0,42.58688817735086
1,28,8,1,1,1,45.19573080850589
1,45,18,0,1,0,36.55152233893583
1,21,18,0,2,0,39.25025135270065
0,39,19,0,2,0,39.67346834083619
0,47,18,1,0,1,56.34318270129996
1,26,10,1,0,0,8.386697360227783
0,27,13,1,0,1,46.58556107772796
1,54,15,1,2,0,33.684771851934904
1,33,16,1,0,1,34.22670970662079
1,36,14,0,0,1,42.115199388744124
1,55,11,1,0,0,49.784904350402634
0,59,13,0,2,1,46.7838220743996
0,23,12,1,2,1,34.03909235302694
1,21,15,1,2,1,60.82544777668365
0,25,8,0,1,1,36.46094019709264
0,23,8,0,0,1,38.97940616110823
1,48,18,0,1,0,54.26737678841775
0,37,13,0,1,1,54.805528464391124
0,45,17,0,2,0,40.82450508300532
1,53,19,1,0,0,5.957569548512653
0,29,9,1,3,0,36.71763670118228
0,55,12,1,1,1,52.42832279360385
0,33,8,1,0,1,60.329120805350456
0,50,14,1,3,0,48.8105501370733
0,34,8,1,1,1,42.81520929386577
0,27,11,0,2,1,84.39816508548986
1,33,16,1,2,0,44.41270817741968
0,42,8,0,2,0,59.183490301866584
1,59,11,1,3,1,29.97421856859656
0,40,13,1,2,0,33.64748226186549
1,35,13,1,0,1,59.70988417193337
0,37,19,0,3,0,65.66841913678056
1,43,15,1,0,0,44.15424664709894
1,45,8,1,0,1,22.27046462554219
0,44,14,0,1,1,47.486639908981616
1,48,8,0,0,1,52.84108851169342
1,34,14,1,0,1,51.48227058393236
0,20,10,0,2,1,41.54915502558492
0,44,18,1,3,1,47.70673821108593
0,26,15,0,1,0,38.75334733573841
0,28,10,0,2,1,33.3224266439471
1,43,8,1,2,0,61.335027809702076
